id,project_name,experiment_description,epoch,start_time,duration(s),power_consumption(kWh),CO2_emissions(kg),CPU_name,GPU_name,OS,region/country,cost
e1567122-f4da-49fa-a7d8-ae21193fd29f,eco2ai_LOCF,training the <your model> model,,2025-05-29 14:54:02,1.272918939590454,1.1435716063213401e-07,4.5070101076854775e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
09fc243f-fdd3-4380-900b-206a6099348c,eco2ai_NOCB,training the <your model> model,,2025-05-29 14:54:09,1.268423080444336,4.437272022471463e-08,1.7488043376803852e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
b90526cb-034a-4802-b93d-72c2924ca3d5,eco2ai_Linear Interpolation,training the <your model> model,,2025-05-29 14:54:17,1.2768256664276123,4.467526675919469e-08,1.7607282109333534e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
60bb7a3f-8511-47fc-b0b4-b9ebe0af39a5,eco2ai_Linear Regression,training the <your model> model,,2025-05-29 14:54:25,1.3007996082305908,4.5772671676994994e-08,1.803978804332224e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
f8752bf0-ba3b-45e0-a31a-a3a20383a4d0,eco2ai_LightGBM,training the <your model> model,,2025-05-29 14:54:32,1.7815651893615725,1.168533973418246e-07,4.6053910400167886e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
ef13bc9c-bd47-4677-bd01-0cf00b58d0dc,eco2ai_LOCF,training the <your model> model,,2025-05-29 14:56:44,1.280996322631836,3.919547462828633e-08,1.544760287407632e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
6cc90a5e-f2c2-4a0f-bad8-21eea347c918,eco2ai_NOCB,training the <your model> model,,2025-05-29 14:56:51,1.2685728073120115,3.915144501718259e-08,1.543025005583695e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
d4381d21-cee7-48ba-947d-baaa4a74a310,eco2ai_Linear Interpolation,training the <your model> model,,2025-05-29 14:56:58,1.2946269512176514,7.47309882359875e-08,2.9452752890602684e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
ab6c9206-bc18-4f28-a769-d3b3a9593015,eco2ai_Linear Regression,training the <your model> model,,2025-05-29 14:57:05,1.2974262237548828,7.645658636233875e-08,3.0132840447365855e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
783c0ef0-d530-4678-aede-3ee3f0df4f86,eco2ai_LightGBM,training the <your model> model,,2025-05-29 14:57:12,1.8072526454925537,1.1102605329868868e-07,4.3757255047919285e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
a5a102ad-e420-43fe-bfd2-c146cb491d39,eco2ai_LOCF,training the <your model> model,,2025-05-29 15:12:07,1.2891430854797363,3.861079499642984e-08,1.5217170691607938e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
4295fa66-c632-4513-9a8d-5ed5ce0fe36d,eco2ai_NOCB,training the <your model> model,,2025-05-29 15:12:14,1.27368426322937,3.8615554456100656e-08,1.5219046475575023e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
5c2de0b4-8293-4271-b211-af7158e76366,eco2ai_Linear Interpolation,training the <your model> model,,2025-05-29 15:12:21,1.282672882080078,7.40679276406e-08,2.919142943793036e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
d4a2f4ed-4ce3-4d21-ae8a-9bed7019ea95,eco2ai_Linear Regression,training the <your model> model,,2025-05-29 15:12:28,1.3092041015625,1.126096682489535e-07,4.4381384621272815e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
5f6c8f1d-5b4b-4630-8fa7-4c06201e50da,eco2ai_LightGBM,training the <your model> model,,2025-05-29 15:12:35,1.8191711902618408,1.6412270449816586e-07,6.468354792870365e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
cc3bcd54-c3ee-49a4-aa6d-00d9a037432d,eco2ai_LOCF,training the <your model> model,,2025-05-29 15:13:17,1.2851285934448242,3.8570752056443776e-08,1.520138908822945e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
e1d1ca1b-d369-45bb-8e74-921e5a91faa0,eco2ai_NOCB,training the <your model> model,,2025-05-29 15:13:25,1.2784464359283447,3.8671282521818287e-08,1.5241009853651458e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
e73cafa4-42d9-439d-a80f-1442d8751c1b,eco2ai_Linear Interpolation,training the <your model> model,,2025-05-29 15:13:32,1.2835259437561035,7.459468883900578e-08,2.9399034981162452e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
1f547da3-5921-47d0-802f-6050e70e08d6,eco2ai_Linear Regression,training the <your model> model,,2025-05-29 15:13:39,1.3027799129486084,1.0658704164433809e-07,4.200776509174159e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
cc41bc21-8852-44e1-885a-a7051bc7cd1c,eco2ai_LightGBM,training the <your model> model,,2025-05-29 15:13:46,1.7701406478881836,5.686781829448745e-08,2.2412573942768512e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
50978405-5da1-4142-9940-4e40944cdc96,eco2ai_LOCF,training the <your model> model,,2025-05-29 15:15:32,1.282315731048584,7.503077527442455e-08,2.9570904058830385e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
076fb6ea-805e-4e05-8e2f-5f2fd6d24c55,eco2ai_NOCB,training the <your model> model,,2025-05-29 15:15:40,1.275604248046875,1.450912069712255e-07,5.71829112178785e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
6a722f14-0eae-4b87-a2db-d677e5524305,eco2ai_Linear Interpolation,training the <your model> model,,2025-05-29 15:15:47,1.2886219024658203,1.1097775353855848e-07,4.373821929135605e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
affb90c8-17de-4231-b5c4-ea0fcfbc29f7,eco2ai_Linear Regression,training the <your model> model,,2025-05-29 15:15:55,1.3026645183563232,7.671788372211574e-08,3.0235822178909085e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
e0144447-bfb9-4909-8af2-fc1284a13532,eco2ai_LightGBM,training the <your model> model,,2025-05-29 15:16:02,1.8226466178894043,5.8679256362950185e-08,2.312649247999681e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
790ee261-45dc-4320-a3aa-334eadc0e9de,eco2ai_LOCF,training the <your model> model,,2025-05-29 15:17:35,1.276535987854004,1.0983887972053529e-07,4.328936975881821e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
0ca51ecb-9e24-4ba2-8de4-8bd27172230c,eco2ai_NOCB,training the <your model> model,,2025-05-29 15:17:41,1.2694647312164309,7.467930524841095e-08,2.9432383746587983e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
c685cc26-4638-4b35-8658-a364b34ea61f,eco2ai_Linear Interpolation,training the <your model> model,,2025-05-29 15:17:48,1.2776565551757812,7.526258986344046e-08,2.966226612920956e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
31d2df9b-c6d3-4449-b8bf-8c89856baae7,eco2ai_Linear Regression,training the <your model> model,,2025-05-29 15:17:56,1.3038661479949951,7.715784151302942e-08,3.040921702359062e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
d6ba1fdb-ddb6-4ccd-9212-d289fa30d66d,eco2ai_LightGBM,training the <your model> model,,2025-05-29 15:18:03,1.841660022735596,1.1393203197624445e-07,4.4902550646381527e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
18feecf9-c0af-4a92-aeda-961eae8191a3,eco2ai_LOCF,training the <your model> model,,2025-05-29 15:19:55,1.2891876697540283,7.469788636212925e-08,2.9439706879383293e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
e47e3cb2-e62a-4127-90c3-fa07d4878de9,eco2ai_NOCB,training the <your model> model,,2025-05-29 15:20:03,1.2769837379455566,3.973300972451928e-08,1.5659454593598367e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
61d8597b-ee9a-4853-85cf-949d4d1bb0c6,eco2ai_Linear Interpolation,training the <your model> model,,2025-05-29 15:20:10,1.2758686542510986,7.584965177468602e-08,2.9893637208483935e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
0709f7a8-b5bd-4e85-9987-f0a073a89f8b,eco2ai_Linear Regression,training the <your model> model,,2025-05-29 15:20:17,1.3034262657165527,4.136209502604516e-08,1.6301504805379834e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
46dd0e9b-cb40-4213-b684-4fe70c610105,eco2ai_LightGBM,training the <your model> model,,2025-05-29 15:20:24,1.8342347145080569,5.9338396712291815e-08,2.338627089705831e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
cd12b7bf-14f8-419e-8d96-1ae7e30eeebc,eco2ai_LOCF,training the <your model> model,,2025-05-29 15:21:29,1.281729221343994,3.839655612504582e-08,1.5132735510334686e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
a1011922-8ad5-40ea-975f-eb8e16138579,eco2ai_NOCB,training the <your model> model,,2025-05-29 15:21:36,1.2697548866271973,7.345264771692607e-08,2.8948937160251745e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
d9c28130-bf99-4e4c-a309-e04059729721,eco2ai_Linear Interpolation,training the <your model> model,,2025-05-29 15:21:43,1.2872085571289062,3.86494395235104e-08,1.523240115668735e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
031622be-50c2-42af-96b3-22353e6184f4,eco2ai_Linear Regression,training the <your model> model,,2025-05-29 15:21:51,1.3026773929595947,3.9478961369354695e-08,1.5559329818005965e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
5013c5ef-a3ad-43df-a815-ce4de3e2977b,eco2ai_LightGBM,training the <your model> model,,2025-05-29 15:21:58,1.7552013397216797,1.5825045503232914e-07,6.236919458597645e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
50b7ab1c-5465-46fb-8642-0256493441e7,eco2ai_LOCF,training the <your model> model,,2025-05-29 15:22:37,1.2807338237762451,3.8407348104859323e-08,1.513698881304284e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
83e36376-892c-463a-a697-0acd584d1855,eco2ai_NOCB,training the <your model> model,,2025-05-29 15:22:45,1.2851481437683103,3.878757825475533e-08,1.5286843979029403e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
d423e2b0-8d4e-4b75-be0f-44e3219c564b,eco2ai_Linear Interpolation,training the <your model> model,,2025-05-29 15:22:52,1.2789733409881592,1.1013889018443024e-07,4.3407608982817095e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
c3b53868-26e9-4c06-8d7d-dc9c76cf795f,eco2ai_Linear Regression,training the <your model> model,,2025-05-29 15:22:59,1.3038060665130615,7.660295334012014e-08,3.0190526161548125e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
7ffc6d7f-40cc-445c-a5ae-11c5afd48472,eco2ai_LightGBM,training the <your model> model,,2025-05-29 15:23:06,1.8278017044067385,5.8673210396402e-08,2.3124109661798767e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
cf537663-469a-4dbb-b5f5-303871a4ed85,eco2ai_LOCF,training the <your model> model,,2025-05-29 15:31:11,1.279742956161499,1.5676146215506986e-07,6.178235718016968e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
3247a3f6-dc9c-4a48-a614-e5f4999bf478,eco2ai_NOCB,training the <your model> model,,2025-05-29 15:31:18,1.282524824142456,5.172146981446229e-08,2.0384310518866432e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
f822bbdb-88b4-4187-98a0-860a91c882df,eco2ai_Linear Interpolation,training the <your model> model,,2025-05-29 15:31:25,1.2993578910827637,1.1728412311111041e-07,4.62236667481815e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
0ccef999-9091-4d0d-ab77-38804f077289,eco2ai_Linear Regression,training the <your model> model,,2025-05-29 15:31:32,1.3173205852508545,9.02097935401495e-08,3.5553213200663104e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
ca1bc3f5-f724-4bf2-9a29-8a99be9ef1ee,eco2ai_LightGBM,training the <your model> model,N/A,2025-05-29 15:31:39,1.8984718322753906,7.984808935361798e-08,3.146948943177986e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
