id,project_name,experiment_description,epoch,start_time,duration(s),power_consumption(kWh),CO2_emissions(kg),CPU_name,GPU_name,OS,region/country,cost
daac8053-ad1a-4f7a-9202-4041484b2d15,LOCF,training the <your model> model,,2025-06-11 16:17:57,0.7915213108062744,5.796469593178699e-08,2.2844872066548096e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
8c620db1-acac-413d-9978-8c247d575123,NOCB,training the <your model> model,,2025-06-11 16:18:04,0.7851002216339111,5.896933439544227e-08,2.324081716392852e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
8c3941b1-2e16-453d-a082-cc2d80804b9b,Linear Interpolation,training the <your model> model,,2025-06-11 16:18:11,0.8713762760162354,6.707764739815047e-08,2.643644115961687e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
d015c393-6a43-42e5-9bc8-91ee09cef68e,Linear Regression,training the <your model> model,,2025-06-11 16:18:18,22.32545804977417,7.456961429880063e-05,2.9389152678600407e-05,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
09670f01-29ac-498c-81e9-db7f3cd63aa5,K-Nearest Neighbor,training the <your model> model,,2025-06-11 16:18:46,144.71944451332092,8.185394197569927e-05,3.2260030049636674e-05,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
f53455db-d6fd-4a98-bd20-d38bd8d79f6b,MICE,training the <your model> model,,2025-06-11 16:21:17,214.8630514144897,0.0008495305717902,0.0003348144403622,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
8070cb6c-e7e1-47b2-80d0-d575bf69228b,LightGBM,training the <your model> model,,2025-06-11 16:24:58,45.2957329750061,8.312345487720931e-05,3.2760366665841107e-05,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
10d092aa-796e-4dd7-b168-90b5e4c8ec2c,LOCF,training the <your model> model,,2025-06-11 16:25:50,0.7784414291381836,6.88487725132821e-08,2.7134471676617202e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
e34d506b-78c7-45f8-bf18-1cc8fc371cbf,NOCB,training the <your model> model,,2025-06-11 16:25:57,0.7765476703643799,8.668769891076838e-08,3.41650958316153e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
651cf86f-0c7d-4abb-b593-3b3da3a5f1c7,Linear Interpolation,training the <your model> model,,2025-06-11 16:26:04,0.820138692855835,7.273912271604861e-08,2.866772482748093e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
08a8c720-6df8-4a07-977c-29172426f2e0,Linear Regression,training the <your model> model,,2025-06-11 16:26:11,3.427562475204468,3.211290752026722e-07,1.2656242773165158e-07,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
2ad11d9f-fc2e-458a-aecf-da6d86b945e5,K-Nearest Neighbor,training the <your model> model,,2025-06-11 16:26:20,46.19752502441406,5.124051909663534e-05,2.019475966480863e-05,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
221007c1-1796-42a5-bf16-40e6151f30cf,MICE,training the <your model> model,,2025-06-11 16:27:12,76.1341986656189,0.0002860999732829,0.0001127568631703,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
e91d70f4-e177-4cbe-9c59-f98ffb5cb13f,LightGBM,training the <your model> model,,2025-06-11 16:28:35,13.450971364974976,2.1068819688335147e-05,8.303580009107584e-06,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
f2fab458-e3e4-420c-a8a4-3111070f48f4,LOCF,training the <your model> model,,2025-06-11 16:28:54,0.7914221286773682,7.221437101634368e-08,2.846091126184832e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
1190c737-e3ec-4a3a-bf04-9d5c1eb958b7,NOCB,training the <your model> model,,2025-06-11 16:29:01,0.7899787425994873,7.330854463968232e-08,2.8892143687757683e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
d0a07fab-5dfd-45e6-a706-724924484946,Linear Interpolation,training the <your model> model,,2025-06-11 16:29:08,0.889765739440918,8.485271378333439e-08,3.3441896998146394e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
f870729c-aaff-4069-9fab-5dfe558ea46f,Linear Regression,training the <your model> model,,2025-06-11 16:29:15,31.75150489807129,0.0001134166676777,4.469943681514668e-05,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
f69213f2-a34e-4b5b-86ab-2b681741b99e,K-Nearest Neighbor,training the <your model> model,,2025-06-11 16:29:53,128.90756797790527,7.245601037466251e-05,2.8556145440830863e-05,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
da444c15-3919-48d0-bd95-8c48303950ce,MICE,training the <your model> model,,2025-06-11 16:32:08,181.8405203819275,0.0007451113331656,0.0002936610432932,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
acdfc255-7525-46a5-88a7-528afc1bf212,LightGBM,training the <your model> model,,2025-06-11 16:35:16,87.00462341308594,0.0001546981914791,6.096918713119772e-05,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
4be338e4-6935-4b42-a57f-4c7dbb40f148,LOCF,training the <your model> model,,2025-06-11 16:36:49,0.7816128730773926,8.177797148192668e-08,3.223008878654249e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
8be00ada-5bdd-4899-a943-9c1b62a1d9b1,NOCB,training the <your model> model,,2025-06-11 16:36:56,0.7835133075714111,8.28057256111947e-08,3.2635144160707224e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
75900062-7023-435b-bded-b227ed7e2d6d,Linear Interpolation,training the <your model> model,,2025-06-11 16:37:03,0.8547365665435791,9.199137200729033e-08,3.625536356139724e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
9e68cfa0-7739-4c57-bd8b-d5916f2ccf29,Linear Regression,training the <your model> model,,2025-06-11 16:37:10,13.538331747055054,3.981002835696472e-05,1.5689808945961864e-05,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
5a6a60fa-1744-4da2-a2fc-f203f1fddc33,K-Nearest Neighbor,training the <your model> model,,2025-06-11 16:37:30,106.89865970611572,5.8867366565724224e-05,2.320062990878353e-05,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
db2cc729-3693-47b0-8b5b-1dd2e9faa708,MICE,training the <your model> model,,2025-06-11 16:39:23,164.1156632900238,0.0006516811022436,0.0002568386009729,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
8fe68620-18b2-42ed-81e7-63af0425202e,LightGBM,training the <your model> model,,2025-06-11 16:42:13,36.50601363182068,5.570899497378551e-05,2.1955861972083424e-05,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
c3b77e40-cea1-453b-add5-e73fe66d52c0,LOCF,training the <your model> model,,2025-06-11 16:42:56,0.7953622341156006,9.462611800699962e-08,3.729376175056467e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
51c0af93-cd95-43f1-8d96-f33c81937d2b,NOCB,training the <your model> model,,2025-06-11 16:43:03,0.7896945476531982,9.560017833791792e-08,3.767765548600519e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
0e2faa4a-b4a1-4d46-8287-e4922e892c73,Linear Interpolation,training the <your model> model,,2025-06-11 16:43:10,0.9069454669952391,1.121376283816744e-07,4.419534568490037e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
0f7e05c9-bf6e-4e89-92b7-45b86879c6bd,Linear Regression,training the <your model> model,,2025-06-11 16:43:17,33.26351714134216,0.0001074372167067,4.23428335368181e-05,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
146e1885-d580-4a32-8f9a-1bafb2b44b91,K-Nearest Neighbor,training the <your model> model,,2025-06-11 16:43:56,143.7360017299652,0.0001197469094743,4.7194292721314496e-05,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
7bf841c4-d4a3-42dc-9baa-c7015c8e5c6a,MICE,training the <your model> model,,2025-06-11 16:46:26,195.0189082622528,0.0007954411827492,0.0003134968926215,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
87dc5c88-c66d-488d-8e42-ebc12fdf0f3c,LightGBM,training the <your model> model,,2025-06-11 16:49:47,80.52658772468567,0.0001525644544002,6.01282450748751e-05,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
5fbbc975-f8f4-4b2e-a68a-543ef86660e5,LOCF,training the <your model> model,,2025-06-11 16:51:14,0.780451774597168,1.0155227326066553e-07,4.002347728067372e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
46847981-b137-4023-beaa-285549cbfb97,NOCB,training the <your model> model,,2025-06-11 16:51:21,0.7780582904815674,1.0136904257649349e-07,3.9951262953119895e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
6dd1ea0e-6b44-4a7c-8e72-cfd9902c6896,Linear Interpolation,training the <your model> model,,2025-06-11 16:51:28,0.8151671886444092,1.0656175939601553e-07,4.1997800927879455e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
af8edd53-6af7-4983-831f-06503450e66a,Linear Regression,training the <your model> model,,2025-06-11 16:51:35,3.404410123825073,4.693847137386342e-07,1.849924952245293e-07,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
22911fc9-3ab1-4f98-8a05-a96095527467,K-Nearest Neighbor,training the <your model> model,,2025-06-11 16:51:45,54.035133361816406,3.0122549283375973e-05,1.1871808755916287e-05,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
a10d65e8-dcf0-4187-8140-6d6383fe12cd,MICE,training the <your model> model,,2025-06-11 16:52:45,50.63480877876282,0.0001638032407866,6.45576418491077e-05,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
c2e9251b-2c5c-49b8-816f-77efa40c7bbd,LightGBM,training the <your model> model,,2025-06-11 16:53:42,10.676033973693848,1.5121593408108915e-06,5.959677029223661e-07,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
b19ed6c1-cc1c-4d32-a758-f656270739e9,LOCF,training the <your model> model,,2025-06-11 16:53:59,0.7782833576202393,1.027179994677378e-07,4.0482909796226416e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
a1c00374-6f92-41de-986f-ebc0e7985c62,NOCB,training the <your model> model,,2025-06-11 16:54:06,0.7767062187194824,1.0269698446639573e-07,4.0474627426942484e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
3ac729b3-d413-40b9-afdf-9e2d241e7d83,Linear Interpolation,training the <your model> model,,2025-06-11 16:54:13,0.7911849021911621,1.0470648031362849e-07,4.126660390176632e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
e5b074ee-2888-45c7-97fd-b72fad8f7185,Linear Regression,training the <your model> model,,2025-06-11 16:54:20,0.876763105392456,1.170925659350057e-07,4.6148170808606615e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
f385eeb0-66a1-42ca-991a-decdbff3d4ef,K-Nearest Neighbor,training the <your model> model,,2025-06-11 16:54:27,20.740447759628296,8.566307621665663e-06,3.376127460928006e-06,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
c71a2a78-4500-43ce-bd4a-fb045f1249ce,MICE,training the <your model> model,,2025-06-11 16:54:54,1.445077896118164,1.9861696512710602e-07,7.827832244499966e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
