id,project_name,experiment_description,epoch,start_time,duration(s),power_consumption(kWh),CO2_emissions(kg),CPU_name,GPU_name,OS,region/country,cost
415b1022-df12-4b96-833e-19814d0e58fc,LightGBM,training the <your model> model,,2025-06-11 16:55:01,1.7605955600738523,2.4363983057128285e-07,9.602259910526229e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
c21ea2b1-2feb-4870-ba29-6c6903b679a2,LOCF,training the <your model> model,,2025-06-11 16:55:09,0.7808563709259033,1.038010736040936e-07,4.090976772562456e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
53be767f-a058-4111-8293-05efda05462b,NOCB,training the <your model> model,,2025-06-11 16:55:16,0.783139705657959,1.0436526060914276e-07,4.1132123415493513e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
ff77e772-f2e8-41ef-930a-d99967c1993e,Linear Interpolation,training the <your model> model,,2025-06-11 16:55:23,0.8426094055175781,1.1351913577613005e-07,4.4739821234681054e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
1bdd7459-0b5a-4309-8061-8728a7527298,Linear Regression,training the <your model> model,,2025-06-11 16:55:30,10.075218200683594,1.4831858516582012e-06,5.845487582979753e-07,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
a3bb2f20-ca8c-4fff-bfcf-d56a985b8f88,K-Nearest Neighbor,training the <your model> model,,2025-06-11 16:55:46,94.63964486122131,5.995342011934589e-05,2.3628662077176244e-05,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
8f33bff3-ea80-47c2-aae4-cc39a4f201e1,MICE,training the <your model> model,,2025-06-11 16:57:27,189.9845764636993,0.0007496994014815,0.0002954692790136,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
b2267196-99f4-4612-b378-365c912fc5b4,LightGBM,training the <your model> model,,2025-06-11 17:00:43,19.889451265335083,2.3870130694268613e-05,9.407624298833065e-06,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
dec14ee4-c3b1-481f-b9bc-ff18f45681de,LOCF,training the <your model> model,,2025-06-11 17:01:09,0.7889716625213623,1.1252640861888116e-07,4.43485705856476e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
8d46c0af-f7d9-4fa3-8fe5-6fc2dcd29f61,NOCB,training the <your model> model,,2025-06-11 17:01:16,0.7932696342468262,1.1435035378876061e-07,4.5067418384164974e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
eb2adf20-3e38-426c-94dd-ca4afd1cb7ae,Linear Interpolation,training the <your model> model,,2025-06-11 17:01:23,0.8849639892578125,1.2993599758563813e-07,5.120998556045894e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
9fe5434a-b2cf-4732-bda5-25aa73ef9471,Linear Regression,training the <your model> model,,2025-06-11 17:01:30,24.53217339515686,8.732952940090115e-05,3.4418052138894955e-05,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
4ceaf6d9-4826-4362-a659-b23744a46161,K-Nearest Neighbor,training the <your model> model,,2025-06-11 17:02:01,145.2326169013977,9.20027574714698e-05,3.625985076638326e-05,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
603d2f8f-7bc2-4e6f-9f1c-f7e8e0b47fa7,MICE,training the <your model> model,,2025-06-11 17:04:32,154.81814122200012,0.0006155251814238,0.0002425889379272,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
17d06d5d-dd02-4f75-b19f-9f97f9ed42a4,LightGBM,training the <your model> model,,2025-06-11 17:07:13,47.6764087677002,8.130534622455293e-05,3.2043819137982126e-05,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
2d1e1df3-b66a-4536-8485-e7aaec9aaef4,LOCF,training the <your model> model,,2025-06-11 17:08:07,0.7754747867584229,1.2277752989604098e-07,4.8388711750037975e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
43519b88-132a-42fa-acb7-43998e3fd3d0,NOCB,training the <your model> model,,2025-06-11 17:08:14,0.7801480293273926,1.2284320586957166e-07,4.8414595767697976e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
2923a6c9-8104-4625-8ba0-6cddfcf51462,Linear Interpolation,training the <your model> model,,2025-06-11 17:08:21,0.8069572448730469,1.277817315390924e-07,5.036095268899248e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
52d4d21f-2de7-4c9c-9306-394f9a2b5683,Linear Regression,training the <your model> model,,2025-06-11 17:08:28,2.182053565979004,3.611436401640352e-07,1.423328480305291e-07,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
aa7d99a7-af40-4105-bf79-6477c28acf99,K-Nearest Neighbor,training the <your model> model,,2025-06-11 17:08:36,47.03742790222168,5.778234759191264e-05,2.277300548588184e-05,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
1add35e3-2632-4bac-9119-ac72fc3bd81b,MICE,training the <your model> model,,2025-06-11 17:09:29,4.184672832489014,6.72857560367864e-07,2.6518460311950144e-07,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
0d1372cc-487a-41d4-9d4e-f0e00f0d37e2,LightGBM,training the <your model> model,,2025-06-11 17:09:39,6.44239354133606,1.044214592492665e-06,4.115427225494317e-07,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
99e70de8-2347-434e-957e-0f68238e0124,LOCF,training the <your model> model,,2025-06-11 17:09:52,0.7764699459075928,1.1777172834825933e-07,4.641584026143093e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
56ebf166-9278-4bfe-b2e2-3b566e263466,NOCB,training the <your model> model,,2025-06-11 17:09:59,0.7764484882354736,1.179303765444691e-07,4.6478366212576535e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
240967b8-075c-4606-ad8d-9f5037685785,Linear Interpolation,training the <your model> model,,2025-06-11 17:10:06,0.7825803756713867,1.1840456703756293e-07,4.66652527471432e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
4bd2fa00-ed37-4a56-81e4-4d5fe5ff2bfa,Linear Regression,training the <your model> model,,2025-06-11 17:10:13,0.7951617240905762,1.2096956144915793e-07,4.7676160649657774e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
810a431e-b78e-434f-b4bd-4595c4f7584c,K-Nearest Neighbor,training the <your model> model,,2025-06-11 17:10:20,12.449898958206177,6.853008707368152e-06,2.700887232721814e-06,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
864f4416-0647-49b7-84e2-8e7f886de77e,MICE,training the <your model> model,,2025-06-11 17:10:38,0.8841142654418945,1.3771094336486088e-07,5.4274223866128863e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
5a01ee53-619a-47f1-8ff7-c203a886b6c6,LightGBM,training the <your model> model,,2025-06-11 17:10:45,1.0030710697174072,1.5861240746772864e-07,6.251184619395881e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
e8aad173-247d-4c2c-a1cd-b6fe51003c2c,LOCF,training the <your model> model,,2025-06-11 17:10:52,0.7774960994720459,1.2028299771391937e-07,4.740557421001676e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
b6528807-2185-4917-b671-04a9ea3fb768,NOCB,training the <your model> model,,2025-06-11 17:10:59,0.7784347534179688,1.202438216481975e-07,4.7390134256522663e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
3e8318e6-b3b3-4f7b-be19-51dd5e31127a,Linear Interpolation,training the <your model> model,,2025-06-11 17:11:06,0.796412467956543,1.2351307625237954e-07,4.8678603073359066e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
3e03cdf0-f090-4615-b3dc-757888a6f10c,Linear Regression,training the <your model> model,,2025-06-11 17:11:13,0.9802086353302002,1.5422234390011154e-07,6.078164751088027e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
109c77a7-6e8e-4442-9842-29265082d099,K-Nearest Neighbor,training the <your model> model,,2025-06-11 17:11:20,25.36269760131836,1.4651797899270922e-05,5.774522632666958e-06,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
a9d45442-d857-4e0e-8bae-c652f11a9c88,MICE,training the <your model> model,,2025-06-11 17:11:52,1.652895212173462,2.612441496893325e-07,1.0296076054311065e-07,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
cd5be8f1-89bf-4671-a703-e80316a9e9d2,LightGBM,training the <your model> model,,2025-06-11 17:12:00,2.5239830017089844,4.0400022102176083e-07,1.5922335510843333e-07,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
4afaea92-d341-411b-bb27-7d92be4b2481,LOCF,training the <your model> model,,2025-06-11 17:12:08,0.7785968780517578,1.3630826591578522e-07,5.3721404837931523e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
f80664d7-1cb0-4b58-8bc3-d44e6a9013cf,NOCB,training the <your model> model,,2025-06-11 17:12:15,0.7791619300842285,1.183333502098095e-07,4.663718498463945e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
77698c80-613d-44ea-8075-2836cd9e2a1d,Linear Interpolation,training the <your model> model,,2025-06-11 17:12:22,0.8113226890563965,1.2317600205165037e-07,4.8545756400590294e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
a59cca93-3e89-4af9-8a27-e80c9875ac8b,Linear Regression,training the <your model> model,,2025-06-11 17:12:29,1.834143877029419,2.908071667462764e-07,1.1461204813654222e-07,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
1273423f-c9ca-49a7-9926-8351dbc727d8,K-Nearest Neighbor,training the <your model> model,,2025-06-11 17:12:37,35.21799445152283,2.9802698469504287e-05,1.174575011270562e-05,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
234fecba-4807-4583-b6cd-22add6eafb69,MICE,training the <your model> model,,2025-06-11 17:13:19,78.49500274658203,0.0002825258313126,0.0001113482330594,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
7ae7f5e9-94b1-4c57-b073-027e9edc5a1e,LightGBM,training the <your model> model,,2025-06-11 17:14:43,7.424161672592163,1.2234944621596357e-06,4.821999669429691e-07,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
7ce4a81e-d6e4-4f22-8e0f-eb96a0439b5f,LOCF,training the <your model> model,,2025-06-11 17:14:57,0.7938730716705322,1.2570154874197214e-07,4.9541117285539843e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
2d3f4bb7-01b3-472b-bdfd-9ca409c44651,NOCB,training the <your model> model,,2025-06-11 17:15:04,0.7909226417541504,1.263890241180358e-07,4.981206301832793e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
ecd904ac-cd69-4179-8acd-f5c80969a38b,Linear Interpolation,training the <your model> model,,2025-06-11 17:15:11,0.8815770149230957,1.4299524916907558e-07,5.635685861676856e-08,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
120f35a9-0998-4b80-9ac7-73090fc54761,Linear Regression,training the <your model> model,,2025-06-11 17:15:18,24.708969116210938,7.964034201212977e-05,3.1387612672794554e-05,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
9b9c33d3-5492-4b14-a000-0eb3b408f10f,K-Nearest Neighbor,training the <your model> model,,2025-06-11 17:15:49,133.00632166862488,0.0001108068110142,4.3670847936507386e-05,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
452f5175-89a3-40f8-80ca-4c82d3c2403a,MICE,training the <your model> model,,2025-06-11 17:18:08,144.98424005508423,0.0005819828279804,0.0002293693262151,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
265f8353-357c-4e9c-a038-b46fc449303d,LightGBM,training the <your model> model,N/A,2025-06-11 17:20:39,60.655888080596924,0.00011229741487802942,4.425832025948432e-05,"AMD Ryzen 5 7530U with Radeon Graphics/1 device(s), TDP:15.0", 0 device(s),Linux,NL/North Holland,0
